area,bedrooms,bathrooms,stories,guestroom,basement,hotwater,aircond,parking,prefarea,furnish,price
7420,4,2,3,0,0,0,1,2,1,1,1330000
8960,4,4,4,0,0,0,1,3,0,1,1225000
9960,3,2,2,0,1,0,0,2,1,1,1225000
7500,4,2,2,0,1,0,1,3,1,1,1221500
7420,4,1,2,1,1,0,1,2,0,1,1141000
7500,3,3,1,0,1,0,1,2,1,1,1085000
8580,4,3,4,0,0,0,1,2,1,1,1015000
16200,5,3,2,0,0,0,0,0,0,0,1015000
8100,4,1,2,1,1,0,1,2,1,1,987000
5750,3,2,4,1,0,0,1,1,1,0,980000
13200,3,1,2,0,1,0,1,2,1,1,980000
6000,4,3,2,1,1,1,0,2,0,1,968100
6550,4,2,2,0,0,0,1,1,1,1,931000
3500,4,2,2,0,0,1,0,2,0,1,924000
7800,3,2,2,0,0,0,0,0,1,1,924000
6000,4,1,2,0,1,0,0,2,0,1,910000
6600,4,2,2,1,1,0,1,1,1,0,910000
8500,3,2,4,0,0,0,1,2,0,1,896000
4600,3,2,2,1,0,0,1,2,0,1,889000
6420,3,2,2,0,0,0,1,1,1,1,885500
4320,3,1,2,0,1,1,0,2,0,1,875000
7155,3,2,1,1,1,0,1,2,0,0,868000
8050,3,1,1,1,1,0,1,1,0,1,864500
4560,3,2,2,1,1,0,1,1,0,1,864500
8800,3,2,2,0,0,0,1,2,0,1,857500
6540,4,2,2,1,1,0,1,2,1,1,854000
6000,3,2,4,1,1,0,1,0,1,1,846300
8875,3,1,1,0,0,0,0,1,0,1,840000
7950,5,2,2,0,1,1,0,2,0,0,840000
5500,4,2,2,0,1,0,1,1,1,1,840000
7475,3,2,4,0,0,0,1,2,0,0,840000
7000,3,1,4,0,0,0,1,2,0,1,840000
4880,4,2,2,0,0,0,1,1,1,1,829500
5960,3,3,2,1,1,0,0,1,0,0,819000
6840,5,1,2,1,1,0,1,1,0,1,812000
7000,3,2,4,0,0,0,1,2,0,1,808094
7482,3,2,3,0,0,1,0,1,1,1,804300
9000,4,2,4,0,0,0,1,2,0,1,798000
6000,3,1,4,1,0,0,1,2,0,0,796250
6000,4,2,4,0,0,0,1,1,0,1,791000
6550,3,1,2,0,1,0,1,0,1,1,787500
6360,3,2,4,0,0,0,1,0,1,1,784000
6480,3,2,4,0,0,0,1,2,0,0,770000
6000,4,2,4,0,0,0,0,2,0,1,770000
6000,4,2,4,0,0,0,1,1,0,1,756000
6000,3,2,3,0,0,0,1,0,0,1,756000
6000,3,2,4,0,0,0,1,1,0,1,752500
6600,3,1,4,0,0,0,1,3,1,1,749000
4300,3,2,2,0,1,0,0,1,0,0,745500
7440,3,2,1,1,1,0,1,0,1,1,742000
7440,3,2,4,0,0,0,0,1,1,0,742000
6325,3,1,4,0,0,0,1,1,0,0,742000
6000,4,2,4,1,0,0,1,1,0,1,735000
5150,3,2,4,0,0,0,1,2,0,1,735000
6000,3,2,2,1,0,0,1,1,0,1,735000
6000,3,1,2,0,0,0,1,1,0,0,735000
11440,4,1,2,0,1,0,0,1,1,1,734300
9000,4,2,4,1,0,0,1,1,1,1,724500
7680,4,2,4,1,0,0,1,1,0,1,721000
6000,3,2,4,1,0,0,1,1,0,1,721000
6000,3,2,2,1,0,0,0,1,0,1,714000
8880,2,1,1,0,0,0,1,1,0,1,707000
6240,4,2,2,0,0,0,1,1,0,1,707000
6360,4,2,3,0,0,0,1,2,1,1,703500
11175,3,1,1,0,1,0,1,1,1,1,700000
8880,3,2,2,0,1,0,1,1,0,1,693000
13200,2,1,1,0,1,1,0,1,0,1,693000
7700,3,2,1,0,0,0,0,2,0,0,689500
6000,3,1,1,0,0,0,1,1,0,1,686000
12090,4,2,2,0,0,0,0,2,1,1,679000
4000,3,2,2,0,1,0,1,0,1,1,679000
6000,4,2,4,0,0,0,1,0,0,0,675500
5020,3,1,4,0,0,0,1,0,1,0,672000
6600,2,2,4,0,1,0,0,0,1,1,668500
4040,3,1,2,0,1,1,0,1,0,1,665000
4260,4,2,2,0,0,1,0,0,0,1,665000
6420,3,2,3,0,0,0,1,0,1,1,665000
6500,3,2,3,0,0,0,1,0,1,1,665000
5700,3,1,1,1,1,0,1,2,1,1,665000
6000,3,2,3,1,0,0,1,0,0,1,665000
6000,3,1,2,0,0,1,0,1,1,1,662900
4000,3,2,2,0,1,0,1,1,0,1,661500
10500,3,2,1,0,1,0,1,1,1,1,661500
6000,3,2,4,0,0,0,1,0,0,1,658000
3760,3,1,2,0,0,1,0,2,0,1,651000
8250,3,2,3,0,0,0,1,0,0,1,651000
6670,3,1,3,0,1,0,0,0,1,0,651000
3960,3,1,1,0,1,0,0,2,0,1,647500
7410,3,1,1,1,1,0,1,2,1,0,647500
8580,5,3,2,0,0,0,0,2,0,1,644000
5000,3,1,2,0,0,0,1,0,0,1,644000
6750,2,1,1,1,1,0,0,2,1,1,641900
4800,3,2,4,1,0,0,1,0,0,1,640500
7200,3,2,1,0,1,0,1,3,0,1,630000
6000,4,2,4,0,0,0,0,1,0,1,630000
4100,3,2,3,0,0,0,1,2,0,1,630000
9000,3,1,1,0,1,0,0,1,1,1,630000
6400,3,1,1,1,1,0,1,1,1,1,630000
6600,3,2,3,0,0,0,1,0,1,0,629300
6000,4,1,3,1,1,0,0,0,1,0,626500
6600,3,2,1,0,1,0,1,0,1,0,623000
5500,3,1,3,0,0,0,0,1,1,0,623000
5500,3,2,4,1,0,0,1,1,0,1,619500
6350,3,2,3,1,0,0,1,0,0,1,619500
5500,3,2,1,1,1,0,0,2,1,1,619500
4500,3,1,4,0,0,0,1,0,0,0,616000
5450,4,2,1,0,1,0,1,0,1,1,616000
6420,3,1,3,0,1,0,0,0,1,0,612500
3240,4,1,3,0,0,0,0,1,0,1,610750
6615,4,2,2,1,0,1,0,1,0,1,609000
6600,3,1,1,1,1,0,0,2,1,1,609000
8372,3,1,3,0,0,0,1,2,0,0,609000
4300,6,2,2,0,0,0,0,0,0,1,608300
9620,3,1,1,0,1,0,0,2,1,1,608300
6800,2,1,1,1,1,0,0,2,0,1,602000
8000,3,1,1,1,1,0,1,2,1,1,602000
6900,3,2,1,1,1,0,0,0,1,0,602000
3700,4,1,2,1,0,0,1,0,0,1,595000
6420,3,1,1,0,1,0,1,0,1,1,595000
7020,3,1,1,0,1,0,1,2,1,1,595000
6540,3,1,1,1,1,0,0,2,1,1,595000
7231,3,1,2,1,1,0,1,0,1,1,595000
6254,4,2,1,0,1,0,0,1,1,1,595000
7320,4,2,2,0,0,0,0,0,0,1,595000
6525,3,2,4,0,0,0,0,1,0,1,595000
15600,3,1,1,0,0,0,1,2,0,1,594300
7160,3,1,1,0,1,0,0,2,1,0,588000
6500,3,2,3,0,0,0,1,0,0,0,588000
5500,3,1,3,1,0,0,1,1,0,1,587300
11460,3,1,3,0,0,0,0,2,1,1,587300
4800,3,1,1,1,1,0,0,0,0,0,586600
5828,4,1,4,1,0,0,0,0,0,1,581000
5200,3,1,3,0,0,0,1,0,0,1,581000
4800,3,1,3,0,0,0,1,0,0,0,581000
7000,3,1,1,0,1,0,0,2,1,1,580300
6000,3,2,4,0,0,0,1,0,0,0,577500
5400,4,2,2,0,0,0,1,2,0,0,574000
4640,4,1,2,0,0,0,0,1,0,1,574000
5000,3,1,3,0,0,0,1,0,0,1,574000
6360,3,1,1,1,1,0,1,2,1,1,574000
5800,3,2,4,0,0,0,1,0,0,0,574000
6660,4,2,2,1,1,0,0,1,1,1,565250
10500,4,2,2,0,0,0,0,1,0,1,560000
4800,5,2,3,0,1,1,0,0,0,0,560000
4700,4,1,2,1,1,0,1,1,0,1,560000
5000,3,1,4,0,0,0,0,0,0,1,560000
10500,2,1,1,0,0,0,0,1,0,1,560000
5500,3,2,2,0,0,0,0,1,0,1,560000
6360,3,1,3,0,0,0,0,0,1,1,560000
6600,4,2,1,0,1,0,0,0,1,1,560000
5136,3,1,2,1,1,0,1,0,1,0,560000
4400,4,1,2,0,0,0,1,2,1,1,556500
5400,5,1,2,1,1,0,1,0,1,1,556500
3300,3,3,2,0,1,0,0,0,0,1,553000
3650,3,2,2,0,0,0,0,2,0,1,553000
6100,3,2,1,0,1,0,0,2,1,1,553000
6900,3,1,1,1,1,0,0,0,1,1,552300
2817,4,2,2,1,1,0,0,1,0,1,549500
7980,3,1,1,0,0,0,0,2,0,1,549500
3150,3,2,1,1,1,0,1,0,0,1,546000
6210,4,1,4,1,0,0,1,0,0,1,546000
6100,3,1,3,1,0,0,1,0,1,1,546000
6600,4,2,2,1,1,0,0,0,1,1,546000
6825,3,1,1,1,1,0,1,0,1,1,542500
6710,3,2,2,1,1,0,0,1,1,1,539000
6450,3,2,1,1,1,1,0,0,0,0,538300
7800,3,1,1,0,1,0,1,2,1,0,532000
4600,2,2,1,0,0,0,1,2,0,1,528500
4260,4,1,2,0,1,0,1,0,0,1,525000
6540,4,2,2,0,0,0,1,0,0,1,525000
5500,3,2,1,0,1,0,0,0,0,1,525000
10269,3,1,1,0,0,0,0,1,1,1,525000
8400,3,1,2,1,1,0,1,2,1,0,525000
5300,4,2,1,0,0,0,1,0,1,0,525000
3800,3,1,2,1,1,0,0,1,1,0,525000
9800,4,2,2,1,0,0,0,2,0,1,525000
8520,3,1,1,0,0,0,1,2,0,1,525000
6050,3,1,1,0,1,0,0,0,1,1,524300
7085,3,1,1,1,1,0,0,2,1,1,522900
3180,3,2,2,0,0,0,0,2,0,1,521500
4500,4,2,1,0,1,0,1,2,0,1,521500
7200,3,1,2,1,1,0,0,1,1,1,521500
3410,3,1,2,0,0,0,1,0,0,1,514500
7980,3,1,1,0,0,0,0,1,1,1,514500
3000,3,2,2,1,1,0,0,0,0,1,511000
3000,3,1,2,0,1,0,0,0,0,0,511000
11410,2,1,2,0,0,0,0,0,1,1,511000
6100,3,1,1,0,1,0,1,0,1,1,511000
5720,2,1,2,0,0,0,1,0,1,0,507500
3540,2,1,1,1,1,0,0,0,0,1,504000
7600,4,1,2,0,0,0,1,2,0,1,504000
10700,3,1,2,1,1,0,0,0,0,1,504000
6600,3,1,1,1,1,0,0,0,1,1,504000
4800,2,1,1,1,1,0,0,0,0,1,503300
8150,3,2,1,1,1,0,0,0,0,1,500500
4410,4,3,2,0,1,0,0,2,0,1,497000
7686,3,1,1,1,1,1,0,0,0,1,497000
2800,3,2,2,0,1,0,1,1,0,1,495600
5948,3,1,2,0,0,0,1,0,0,1,493500
4200,3,1,2,0,0,0,0,1,0,1,490700
4520,3,1,2,0,1,0,1,0,0,1,490000
4095,3,1,2,1,1,0,1,0,0,1,490000
4120,2,1,1,0,1,0,0,1,0,1,490000
5400,4,1,2,0,0,0,0,0,0,1,490000
4770,3,1,1,1,1,0,0,0,0,1,490000
6300,3,1,1,0,0,0,1,2,0,1,490000
5800,2,1,1,1,1,0,1,0,0,1,490000
3000,3,1,2,0,1,0,1,0,0,1,490000
2970,3,1,3,0,0,0,0,0,0,1,490000
6720,3,1,1,0,0,0,0,0,0,0,490000
4646,3,1,2,1,1,0,0,2,0,1,490000
12900,3,1,1,0,0,0,0,2,0,1,490000
3420,4,2,2,0,1,0,1,2,0,1,489300
4995,4,2,1,0,1,0,0,0,0,1,489300
4350,2,1,1,0,1,0,0,0,0,0,486500
4160,3,1,3,0,0,0,0,0,0,0,483000
6040,3,1,1,0,0,0,0,2,1,1,483000
6862,3,1,2,0,0,0,1,2,1,1,483000
4815,2,1,1,0,0,0,1,0,1,1,483000
7000,3,1,2,0,1,0,0,0,0,0,479500
8100,4,1,4,0,1,0,1,2,0,1,479500
3420,4,2,2,0,0,0,0,0,0,1,476700
9166,2,1,1,0,1,0,1,2,0,1,476000
6321,3,1,2,0,1,0,1,1,0,1,476000
10240,2,1,1,0,0,0,1,2,1,0,476000
6440,2,1,1,0,0,0,1,3,0,1,475300
5170,3,1,4,0,0,0,1,0,0,1,469000
6000,2,1,1,0,1,0,1,1,0,1,469000
3630,3,1,2,0,0,0,0,2,0,1,469000
9667,4,2,2,1,1,0,0,1,0,1,469000
5400,2,1,2,0,0,0,0,0,1,1,469000
4320,3,1,1,0,0,0,0,0,1,1,469000
3745,3,1,2,0,1,0,0,0,0,1,465500
4160,3,1,1,1,1,0,1,0,0,0,462000
3880,3,2,2,0,1,0,0,2,0,1,462000
5680,3,1,2,1,0,0,1,1,0,1,462000
2870,2,1,2,1,1,0,0,0,1,1,462000
5010,3,1,2,0,1,0,0,0,0,1,462000
4510,4,2,2,0,1,0,0,0,0,1,461300
4000,3,1,2,0,0,0,0,1,0,1,458500
3840,3,1,2,0,0,0,0,1,1,1,458500
3760,3,1,1,0,0,0,0,2,0,1,455000
3640,3,1,2,0,0,0,1,0,0,1,455000
2550,3,1,2,0,1,0,0,0,0,1,455000
5320,3,1,2,1,1,0,0,0,1,1,455000
5360,3,1,2,0,0,0,0,2,1,0,455000
3520,3,1,1,0,0,0,0,0,1,1,455000
8400,4,1,4,0,0,0,0,3,0,0,455000
4100,2,2,1,1,1,0,0,0,0,1,454300
4990,4,2,2,1,1,0,0,0,1,1,454300
3510,3,1,3,0,0,0,0,0,0,1,451500
3450,3,1,2,0,1,0,0,1,0,1,451500
9860,3,1,1,0,0,0,0,0,0,1,451500
3520,2,1,2,0,0,0,0,0,1,1,451500
4510,4,1,2,0,0,0,1,2,0,1,448000
5885,2,1,1,0,0,0,1,1,0,0,448000
4000,3,1,2,0,0,0,0,2,0,1,448000
8250,3,1,1,0,0,0,0,0,0,1,448000
4040,3,1,2,0,0,0,0,1,0,1,448000
6360,2,1,1,0,1,0,1,1,0,1,447300
3162,3,1,2,0,0,0,1,1,0,1,447300
3510,3,1,2,0,0,0,0,0,0,1,447300
3750,2,1,1,1,1,0,0,0,0,1,444500
3968,3,1,2,0,0,0,0,0,0,1,441000
4900,2,1,2,0,1,0,0,0,0,1,441000
2880,3,1,2,0,0,0,0,0,1,1,440300
4880,3,1,1,0,0,0,0,2,1,0,440300
4920,3,1,2,0,0,0,0,1,0,1,440300
4950,4,1,2,0,0,0,1,0,0,1,438200
3900,3,1,2,0,0,0,0,0,0,0,437500
