area,bedrooms,bathrooms,stories,guestroom,basement,hotwater,aircond,parking,prefarea,furnish,price
4500,3,2,3,0,0,1,0,1,0,1,434000
1905,5,1,2,0,1,0,0,0,0,1,434000
4075,3,1,1,1,1,0,0,2,0,1,434000
3500,4,1,2,0,0,0,0,2,0,1,434000
6450,4,1,2,0,0,0,0,0,0,1,434000
4032,2,1,1,0,1,0,0,0,0,1,431900
4400,2,1,1,0,0,0,0,1,0,1,430500
10360,2,1,1,0,0,0,0,1,1,1,430500
3400,3,1,2,0,1,0,0,2,1,1,427700
6360,2,1,1,0,0,0,0,0,0,1,427000
6360,2,1,2,0,0,0,0,0,0,0,427000
4500,2,1,1,0,0,0,1,2,0,1,427000
2175,3,1,2,1,1,0,1,0,0,0,427000
4360,4,1,2,0,0,0,0,0,0,1,427000
7770,2,1,1,0,0,0,0,1,0,1,427000
6650,3,1,2,1,0,0,0,0,0,1,423500
2787,3,1,1,0,1,0,0,0,1,1,423500
5500,3,1,2,0,0,0,1,0,0,0,420000
5040,3,1,2,0,1,0,1,0,0,0,420000
5850,2,1,1,1,1,0,0,2,0,1,420000
2610,4,3,2,0,0,0,0,0,0,1,420000
2953,3,1,2,0,1,0,1,0,0,0,420000
2747,4,2,2,0,0,0,0,0,0,1,420000
4410,2,1,1,0,0,0,0,1,0,0,420000
4000,4,2,2,0,0,0,0,0,0,1,420000
2325,3,1,2,0,0,0,0,0,0,1,420000
4600,3,2,2,0,0,0,1,1,0,1,420000
3640,3,2,2,0,1,0,0,0,0,0,420000
5800,3,1,1,0,0,1,0,2,0,1,420000
7000,3,1,1,0,0,0,0,3,0,1,420000
4079,3,1,3,0,0,0,0,0,0,1,420000
3520,3,1,2,0,0,0,0,0,1,1,420000
2145,3,1,3,0,0,0,0,1,1,0,420000
4500,3,1,1,0,1,0,0,0,0,1,420000
8250,3,1,1,0,1,0,0,3,0,1,419300
3450,3,1,2,0,0,0,0,1,0,1,419300
4840,3,1,2,0,0,0,0,1,0,1,416500
4080,3,1,2,0,0,0,0,2,0,1,416500
4046,3,1,2,0,1,0,0,1,0,1,416500
4632,4,1,2,0,0,0,1,0,0,1,413000
5985,3,1,1,0,1,0,0,0,0,1,413000
6060,2,1,1,0,1,0,0,1,0,1,412300
3600,3,1,1,0,1,0,1,0,1,1,409850
3680,3,2,2,0,0,0,0,0,0,1,409500
4040,2,1,2,0,0,0,0,1,0,1,409500
5600,2,1,1,0,0,0,1,0,0,1,409500
5900,4,2,2,0,1,0,0,1,0,0,406000
4992,3,2,2,0,0,0,0,2,0,0,406000
4340,3,1,1,0,0,0,0,0,0,1,406000
3000,4,1,3,0,1,0,1,2,0,1,406000
4320,3,1,2,0,0,0,0,2,1,1,406000
3630,3,2,2,0,0,1,0,2,0,1,402500
3460,3,2,1,0,1,0,1,1,0,1,402500
5400,3,1,1,0,0,0,0,3,0,1,402500
4500,3,1,2,0,1,0,1,0,0,1,400750
3460,4,1,2,0,0,0,1,0,0,1,400750
4100,4,1,1,0,1,0,0,0,0,0,399000
6480,3,1,2,0,0,0,1,1,0,1,399000
4500,3,2,2,0,1,0,1,0,0,1,399000
3960,3,1,2,0,0,0,0,0,0,1,399000
4050,2,1,2,1,1,0,0,0,1,0,399000
7260,3,2,1,1,1,0,0,3,0,1,392000
5500,4,1,2,1,1,0,0,0,0,1,392000
3000,3,1,2,0,0,0,0,0,0,1,392000
3290,2,1,1,0,0,1,0,1,0,1,392000
3816,2,1,1,0,1,0,1,2,0,1,392000
8080,3,1,1,0,0,0,1,2,0,1,392000
2145,4,2,1,0,1,0,0,0,1,0,392000
3780,2,1,2,1,1,0,0,0,0,1,388500
3180,4,2,2,0,0,0,0,0,0,1,388500
5300,5,2,2,0,0,0,0,0,0,1,385000
3180,2,2,1,0,1,0,0,2,0,1,385000
7152,3,1,2,0,0,0,1,0,0,1,385000
4080,2,1,1,0,0,0,0,0,0,1,385000
3850,2,1,1,0,0,0,0,0,0,1,385000
2015,3,1,2,0,1,0,0,0,1,1,385000
2176,2,1,2,1,0,0,0,0,1,1,385000
3350,3,1,2,0,0,0,0,0,0,0,383600
3150,2,2,1,0,1,0,0,0,0,1,381500
4820,3,1,2,0,0,0,0,0,0,1,378000
3420,2,1,2,0,0,1,0,1,0,1,378000
3600,2,1,1,0,0,0,0,0,0,1,378000
5830,2,1,1,0,0,0,0,2,0,0,378000
2856,3,1,3,0,0,0,0,0,1,1,378000
8400,2,1,1,0,0,0,0,1,0,1,378000
8250,3,1,1,0,0,0,0,2,0,1,377300
2520,5,2,1,0,1,0,1,1,0,1,377300
6930,4,1,2,0,0,0,0,1,0,1,377300
3480,2,1,1,0,0,0,0,0,1,1,374500
3600,3,1,1,0,0,0,0,1,0,0,371000
4040,2,1,1,0,0,0,0,0,0,1,371000
6020,3,1,1,0,0,0,0,0,0,1,371000
4050,2,1,1,0,0,0,0,0,0,1,371000
3584,2,1,1,0,0,1,0,0,0,1,371000
3120,3,1,2,0,1,1,0,0,0,1,370300
5450,2,1,1,0,0,0,0,0,0,1,370300
3630,2,1,1,0,1,0,0,0,0,1,367500
3630,2,1,1,0,0,0,1,0,0,0,367500
5640,2,1,1,0,0,0,0,0,0,1,367500
3600,2,1,1,0,0,0,0,0,0,1,367500
4280,2,1,1,0,0,0,1,2,0,1,364000
3570,3,1,2,0,1,0,0,0,0,1,364000
3180,3,1,2,0,1,0,0,0,0,1,364000
3000,2,1,2,0,0,0,1,0,0,1,364000
3520,2,2,1,0,1,0,0,0,0,1,364000
5960,3,1,2,1,1,0,0,0,0,0,364000
4130,3,2,2,0,0,0,0,2,0,1,364000
2850,3,2,2,0,1,0,0,0,1,0,364000
2275,3,1,3,0,0,1,1,0,1,1,364000
3520,3,1,1,0,0,0,0,2,1,0,363300
4500,2,1,1,0,0,0,0,0,0,1,360500
4000,2,1,1,0,0,0,0,0,1,1,360500
3150,3,1,2,0,1,0,0,0,0,1,357000
4500,4,2,2,0,1,0,0,2,0,1,357000
4500,2,1,1,0,0,0,0,0,0,1,357000
3640,2,1,1,0,0,0,0,0,0,0,357000
3850,3,1,1,0,0,0,0,2,0,0,353500
4240,3,1,2,0,0,0,1,0,0,1,350000
3650,3,1,2,0,0,0,0,0,0,0,350000
4600,4,1,2,0,0,0,0,0,0,1,350000
2135,3,2,2,0,0,0,0,0,0,0,350000
3036,3,1,2,0,1,0,0,0,0,1,350000
3990,3,1,2,0,0,0,0,0,0,1,350000
7424,3,1,1,0,0,0,0,0,0,0,350000
3480,3,1,1,0,0,0,1,0,0,0,350000
3600,6,1,2,0,0,0,0,1,0,0,350000
3640,2,1,1,0,0,0,0,1,0,1,350000
5900,2,1,1,0,0,0,0,1,0,1,350000
3120,3,1,2,0,0,0,0,1,0,0,350000
7350,2,1,1,0,0,0,0,1,0,1,350000
3512,2,1,1,0,0,0,0,1,1,0,350000
9500,3,1,2,0,0,0,0,3,1,0,350000
5880,2,1,1,0,0,0,0,0,0,0,350000
12944,3,1,1,0,0,0,0,0,0,0,350000
4900,3,1,2,0,0,0,0,0,0,0,349300
3060,3,1,1,0,0,0,0,0,0,0,346500
5320,2,1,1,0,0,0,0,1,1,0,346500
2145,3,1,3,0,0,0,0,0,1,1,346500
4000,2,1,1,0,0,0,0,0,0,0,343000
3185,2,1,1,0,0,0,0,2,0,0,343000
3850,3,1,1,0,0,0,0,0,0,0,343000
2145,3,1,3,0,0,0,0,0,1,1,343000
2610,3,1,2,0,1,0,0,0,1,0,343000
1950,3,2,2,0,1,0,0,0,1,0,343000
4040,2,1,1,0,0,0,0,0,0,0,342300
4785,3,1,2,1,1,0,1,1,0,1,339500
3450,3,1,1,0,1,0,0,2,0,0,339500
3640,2,1,1,0,0,0,0,0,0,1,339500
3500,4,1,2,0,0,0,1,2,0,0,336000
4960,4,1,3,0,0,0,0,0,0,1,336000
4120,2,1,2,0,0,0,0,0,0,0,336000
4750,2,1,1,0,0,0,0,0,0,0,336000
3720,2,1,1,0,0,0,1,0,0,0,336000
3750,3,1,1,0,0,0,0,0,0,0,336000
3100,3,1,2,0,1,0,0,0,0,1,336000
3185,2,1,1,0,1,0,0,2,0,1,336000
2700,3,1,1,0,0,0,0,0,0,1,335300
2145,3,1,2,0,1,0,0,0,1,1,333200
4040,2,1,1,0,0,0,0,1,0,0,332500
4775,4,1,2,0,0,0,0,0,0,0,332500
2500,2,1,1,0,0,0,1,0,0,0,329000
3180,4,1,2,0,1,0,1,0,0,0,329000
6060,3,1,1,1,1,0,0,0,0,1,329000
3480,4,1,2,0,0,0,0,1,0,1,329000
3792,4,1,2,0,0,0,0,0,0,1,329000
4040,2,1,1,0,0,0,0,0,0,0,329000
2145,3,1,2,0,1,0,0,0,1,1,329000
5880,3,1,1,0,0,0,0,1,0,0,329000
4500,2,1,1,0,0,0,0,0,0,1,325500
3930,2,1,1,0,0,0,0,0,0,0,325500
3640,4,1,2,0,1,0,0,0,0,0,323400
4370,3,1,2,0,0,0,0,0,0,0,322000
2684,2,1,1,0,0,0,1,1,0,0,322000
4320,3,1,1,0,0,0,0,1,0,0,322000
3120,3,1,2,0,0,0,0,0,0,1,322000
3450,1,1,1,0,0,0,0,0,0,1,315000
3986,2,2,1,1,1,0,0,1,0,0,315000
3500,2,1,1,0,1,0,0,0,0,1,315000
4095,2,1,1,0,0,0,0,2,0,1,315000
1650,3,1,2,0,1,0,0,0,0,0,315000
3450,3,1,2,0,1,0,0,0,0,1,315000
6750,2,1,1,0,0,0,0,0,0,1,315000
9000,3,1,2,0,0,0,0,2,0,1,315000
3069,2,1,1,0,0,0,0,1,0,0,315000
4500,3,1,2,0,0,0,1,0,0,0,314300
5495,3,1,1,0,1,0,0,0,0,0,312900
2398,3,1,1,0,0,0,0,0,1,1,311885
3000,3,1,1,0,0,0,1,0,0,0,311500
3850,3,1,2,0,0,0,0,0,0,0,311500
3500,2,1,1,0,0,0,0,0,0,0,311500
8100,2,1,1,0,0,0,0,1,0,0,308700
4960,2,1,1,0,1,0,1,0,0,0,308000
2160,3,1,2,0,1,0,0,0,0,1,308000
3090,2,1,1,1,1,0,0,0,0,0,308000
4500,2,1,2,0,0,1,0,1,0,1,308000
3800,2,1,1,0,0,0,0,0,0,0,304500
3090,3,1,2,0,0,0,0,0,0,1,301000
3240,3,1,2,0,0,0,0,2,0,1,301000
2835,2,1,1,0,0,0,0,0,0,1,301000
4600,2,1,1,0,0,0,0,0,0,1,301000
5076,3,1,1,0,0,0,0,0,0,0,301000
3750,3,1,2,0,0,0,0,0,0,0,301000
3630,4,1,2,0,0,0,0,3,0,1,301000
8050,2,1,1,0,0,0,0,0,0,0,300300
4352,4,1,2,0,0,0,0,1,0,0,297500
3000,2,1,2,0,0,0,0,0,0,1,296100
5850,3,1,2,0,1,0,0,1,0,0,294000
4960,2,1,1,0,0,0,0,0,0,0,294000
3600,3,1,2,0,0,0,0,1,0,0,294000
3660,4,1,2,0,0,0,0,0,0,0,294000
3480,3,1,2,0,0,0,0,1,0,1,294000
2700,2,1,1,0,0,0,0,0,0,1,294000
3150,3,1,2,0,0,0,0,0,0,0,294000
6615,3,1,2,0,0,0,0,0,0,1,294000
3040,2,1,1,0,0,0,0,0,0,0,287000
3630,2,1,1,0,0,0,0,0,0,0,287000
6000,2,1,1,0,0,0,0,0,0,1,287000
5400,4,1,2,0,0,0,0,0,0,0,287000
5200,4,1,3,0,0,0,0,0,0,0,285250
3300,3,1,2,0,0,0,0,1,0,1,283500
4350,3,1,2,0,0,1,0,1,0,0,283500
2640,2,1,1,0,0,0,0,1,0,1,283500
2650,3,1,2,0,1,0,0,1,0,0,280000
3960,3,1,1,0,0,0,0,0,0,1,280000
6800,2,1,1,0,0,0,0,0,0,0,273000
4000,3,1,2,0,0,0,0,1,0,0,273000
4000,2,1,1,0,0,0,0,0,0,0,269500
3934,2,1,1,0,0,0,0,0,0,0,266000
2000,2,1,2,0,0,0,0,0,0,1,266000
3630,3,3,2,1,0,0,0,0,0,0,266000
2800,3,1,1,0,0,0,0,0,0,0,266000
2430,3,1,1,0,0,0,0,0,0,0,266000
3480,2,1,1,0,0,0,0,1,0,1,266000
4000,3,1,1,0,0,0,0,0,0,1,266000
3185,2,1,1,0,0,0,1,0,0,0,265300
4000,3,1,2,0,0,0,1,0,0,0,265300
2910,2,1,1,0,0,0,0,0,0,0,260400
3600,2,1,1,0,0,0,0,0,0,0,259000
4400,2,1,1,0,0,0,0,0,0,0,259000
3600,2,2,2,0,1,0,0,1,0,1,259000
2880,3,1,1,0,0,0,0,0,0,0,252000
3180,3,1,1,0,0,0,0,0,0,0,252000
3000,2,1,2,0,0,0,0,0,0,1,252000
4400,3,1,2,0,0,0,0,0,0,0,248500
3000,3,1,2,0,0,0,0,0,0,1,248500
3210,3,1,2,0,1,0,0,0,0,0,245000
3240,2,1,1,1,0,0,0,1,0,0,245000
3000,2,1,1,0,0,0,0,1,0,0,245000
3500,2,1,1,1,0,0,0,0,0,0,245000
4840,2,1,2,0,0,0,0,0,0,0,245000
7700,2,1,1,0,0,0,0,0,0,0,245000
3635,2,1,1,0,0,0,0,0,0,0,240800
2475,3,1,2,0,0,0,0,0,0,1,238000
2787,4,2,2,0,0,0,0,0,0,1,238000
3264,2,1,1,0,0,0,0,0,0,0,238000
3640,2,1,1,0,0,0,0,0,0,0,234500
3180,2,1,1,0,0,0,0,0,0,0,231000
1836,2,1,1,0,1,0,0,0,0,1,227500
3970,1,1,1,0,0,0,0,0,0,0,227500
3970,3,1,2,0,1,0,0,0,0,0,227500
1950,3,1,1,0,0,1,0,0,0,0,224000
5300,3,1,1,0,0,0,1,0,1,0,223300
3000,2,1,1,0,0,0,0,0,0,0,213500
2400,3,1,2,0,0,0,0,0,0,0,210000
3000,4,1,2,0,0,0,0,0,0,0,210000
3360,2,1,1,0,0,0,0,1,0,0,210000
3420,5,1,2,0,0,0,0,0,0,0,196000
1700,3,1,2,0,0,0,0,0,0,0,189000
3649,2,1,1,0,0,0,0,0,0,0,189000
2990,2,1,1,0,0,0,0,1,0,0,185500
3000,2,1,1,0,1,0,0,2,0,0,182000
2400,3,1,1,0,0,0,0,0,0,1,176715
3620,2,1,1,0,0,0,0,0,0,0,175000
2910,3,1,1,0,0,0,0,0,0,1,175000
3850,3,1,2,0,0,0,0,0,0,0,175000
